latitude,longitude,altitude,reflectivity
22.538749464885033,88.40614824543023,98.92034150846303,25.5
22.53808977168423,88.40568458146272,98.92034150846303,25.5
22.54252757887093,88.39718296987931,94.76292223669589,27.390411
22.557047277556116,88.37251781793847,82.99652669392526,33.5
22.54628419873712,88.38813171572286,90.7231465652585,26.973484
22.540902093142154,88.39593774562296,94.76292223669589,27.450758
22.538297913246478,88.39370732559011,94.76292223669589,27.421429
22.523887325670117,88.40589405167289,103.19540421292186,25.32639
22.508206251893792,88.41649273595125,112.0984591897577,40.492752
21.3333451263435,89.53431885100937,2687.659060647711,31.506945
21.326582299129687,89.54069876795106,2712.749703168869,35.49653
21.318729129416763,89.51643308621931,2687.659060647711,32.479168
21.311887369309492,89.52271579644326,2712.749703168869,35.010418
21.305045409510868,89.52899788756656,2737.957880659029,27.416666
22.5120180176387,88.40651614637535,107.58811016567051,28.0
22.51135615566734,88.40566638586058,107.58811016567051,28.0
22.552915597091157,88.36824176441453,82.99652669392526,27.904411
22.531813607535916,88.38653033790693,94.76292223669589,27.30147
22.51070954627905,88.40481330225269,107.58811016567051,48.0
22.552727148597373,88.36798629054695,82.99652669392526,26.285715
22.531399083698258,88.3859683279324,94.76292223669589,27.685715
22.51006901565356,88.40394479179147,107.58811016567051,43.085712
22.5309916028539,88.38540038274938,94.76292223669589,33.84722
22.5238077395094,88.39128990804109,98.92034150846303,25.652779
22.509439368999175,88.40306711437952,107.58811016567051,29.180555
22.53059124622728,88.38482661608707,94.76292223669589,28.5
22.523334615174893,88.39061183587394,98.92034150846303,31.0
22.5088207317738,88.40218044573896,107.58811016567051,35.5
22.522873265026803,88.38993189585096,98.92034150846303,29.069445
22.54460978485078,88.37251584545622,86.80101466365159,29.0
22.522417143672353,88.38924044083329,98.92034150846303,26.1875
22.492824262861767,88.4115315160139,116.72645109519362,33.9375
22.544368805926002,88.37213997900533,86.80101466365159,29.0
22.492101594644247,88.4104041419209,116.72645109519362,35.0
21.36690423978618,89.2008601900924,2120.746763151139,26.208334
21.359346289688105,89.20612984353599,2143.016265472397,29.84375
22.490703662327242,88.40812687982319,116.72645109519362,27.5
21.3641383718884,89.17847089474564,2098.5948203504086,27.028572
21.356515979763277,89.18363368421753,2120.746763151139,33.37143
21.348893461863803,89.18879591272903,2143.016265472397,34.271427
21.353955279330393,89.16108384678314,2098.5948203504086,26.671429
21.343989815716338,89.1435548810773,2098.5948203504086,26.5
22.550875782454916,88.365014466777,82.99652669392526,26.0
22.550727747200998,88.36472981518388,82.99652669392526,32.576088
22.542819004856256,88.36942199791658,86.80101466365159,37.5
22.54261675323963,88.36902054398621,86.80101466365159,37.5
22.542420914980287,88.36861910307671,86.80101466365159,37.5
22.5422287113855,88.36821197966117,86.80101466365159,27.137682
22.542041596295153,88.36780210868746,86.80101466365159,27.955883
22.54185960726409,88.36738957201518,86.80101466365159,28.0
22.533676684740144,88.37150063633533,90.7231465652585,29.0
22.50912728439479,88.38383090033447,103.19540421292186,31.5
22.549916998275624,88.36298360976754,82.99652669392526,32.0
22.525217768771256,88.37496360302576,94.76292223669589,30.5
22.50875111782028,88.38294787991673,103.19540421292186,25.102942
22.524948022847294,88.37430739536966,94.76292223669589,30.5
22.516665721042695,88.37818049922606,98.92034150846303,31.0
21.491203829379216,88.83561833254745,1507.3308482710272,26.976027
21.482865233875817,88.83931622570331,1526.0731849912554,27.047945
21.48528359082782,88.82008715705213,1507.3308482710272,26.380136
21.476899629860842,88.82366590569477,1526.0731849912554,27.931507
22.489706068929173,88.38404408534205,112.0984591897577,31.359156
22.489328985798654,88.3828826548481,112.0984591897577,28.090279
22.549042863695384,88.36055569166079,82.99652669392526,29.5
22.54895057395234,88.36024496325084,82.99652669392526,29.5
22.55741820388693,88.35678349662113,79.30968281440437,35.0
22.557372181899034,88.35659412347174,79.30968281440437,35.0
22.49541262921675,88.37014018618595,107.58811016567051,40.0
22.495205691132316,88.36905404137042,107.58811016567051,40.0
22.548297189815187,88.35740105691487,82.99652669392526,38.0
22.49501231099597,88.36796500836216,107.58811016567051,50.0
22.486131427392518,88.36972487376896,112.0984591897577,26.178572
22.548244655702337,88.35708214426955,82.99652669392526,37.05
22.494833762920997,88.36688111171084,107.58811016567051,48.45
22.548195737052495,88.35676019804818,82.99652669392526,28.5
22.494667502889392,88.36578690766616,107.58811016567051,34.04348
22.530272242414576,88.35918923034437,90.7231465652585,28.0
22.494514897612575,88.36469040311732,107.58811016567051,28.571428
22.530199175884853,88.35861162534894,90.7231465652585,28.055147
22.530132817541094,88.35802886976538,90.7231465652585,26.09058
22.494251606734423,88.36249917061683,107.58811016567051,29.293478
22.494140022157012,88.36139696095546,107.58811016567051,25.565218
22.51203206498211,88.35857720560436,98.92034150846303,31.0
22.51196819154398,88.35773811068819,98.92034150846303,29.544777
22.511914362654736,88.35689214634309,98.92034150846303,25.382353
22.51187108299458,88.3560454643455,98.92034150846303,30.907894
22.51183836152388,88.3551982338212,98.92034150846303,28.7
22.502813639173016,88.35553671901994,103.19540421292186,32.5
22.51181632492534,88.35435666261807,98.92034150846303,27.018988
22.5027882139638,88.35456573881117,103.19540421292186,32.16772
22.51180466010197,88.35350879365129,98.92034150846303,27.905064
22.51180356533701,88.35266084941902,98.92034150846303,28.0
22.521516276517758,88.3441579797162,94.76292223669589,32.30634
22.521630017822165,88.34345616054149,94.76292223669589,36.739132
22.512744682367448,88.3417221889336,98.92034150846303,25.304348
22.512890428757764,88.34088885675716,98.92034150846303,30.246376
22.5494271085653,88.34427478216412,82.99652669392526,26.34375
22.545824925746917,88.33173173887387,86.80101466365159,28.791666
22.552279608496434,88.3251907707335,86.80101466365159,30.0
22.552627865904725,88.3249299599806,86.80101466365159,30.402174
22.55297681427827,88.3246760177123,86.80101466365159,31.5
22.560065486466726,88.33144134023166,82.99652669392526,28.913044
22.543459182590645,88.27565483445663,107.58811016567051,25.438461
22.551301406935263,88.29327575152858,98.92034150846303,30.5
22.552047587126843,88.29300355548425,98.92034150846303,30.5
22.552797078190796,88.29274216882287,98.92034150846303,30.5
22.553293389765148,88.27245726338977,107.58811016567051,27.605635
22.566927416652984,88.32899517350354,82.99652669392526,33.0
22.56722693665994,88.32894569186071,82.99652669392526,32.028572
22.567524889055342,88.32890085204916,82.99652669392526,29.0
22.562758810954275,88.29034927927387,98.92034150846303,25.35357
22.567825530997304,88.32886001342352,82.99652669392526,29.0
22.405921737158664,86.54976407590382,2763.2835920695215,29.5
22.403110930433115,86.52080491093257,2839.965919315815,25.5
22.430042848991544,86.5667404799764,2712.749703168869,26.85
22.429228003973776,86.55707270786209,2737.957880659029,27.528572
22.42841258509537,86.54740510609876,2763.2835920695215,31.535715
22.427596592419054,86.53773767502543,2788.726836355403,33.9
22.426780026007695,86.52807041498103,2814.2876124568284,31.62857
22.425962885924204,86.51840332630448,2839.965919315815,26.314285
22.453705926496195,86.58409140061363,2662.6859541349113,26.492754
22.453012772398182,86.57441089303745,2687.659060647711,36.63768
22.452319041691435,86.56473053873941,2712.749703168869,35.188404
22.451624734430904,86.55505033806129,2737.957880659029,37.413044
22.45092985067162,86.5453702913448,2763.2835920695215,37.963768
22.450234390468715,86.53569039893165,2788.726836355403,39.826088
22.449538353877386,86.52601066116348,2814.2876124568284,36.275364
22.448841740952908,86.51633107838197,2839.965919315815,28.913044
22.476336491421442,86.59211516919977,2637.8303846642375,33.142857
22.475764607094845,86.58242386018696,2662.6859541349113,38.142857
22.475192143688773,86.5727326875892,2687.659060647711,38.142857
22.474619101250415,86.56304165175061,2712.749703168869,37.42857
22.474045479827016,86.55335075301532,2737.957880659029,40.357143
22.47347127946595,86.54365999172745,2763.2835920695215,42.07143
22.472896500214645,86.53396936823107,2788.726836355403,42.57143
22.472321142120617,86.52427888287015,2814.2876124568284,38.57143
22.471745205231464,86.51458853598872,2839.965919315815,30.714285
22.471168689594887,86.50489832793073,2865.7617558687925,26.5
22.56754041220865,88.27041139785496,107.58811016567051,28.554348
22.49813533881594,86.59078316897076,2637.8303846642375,33.880436
22.497683400620808,86.58108300422451,2662.6859541349113,39.02174
22.497230881146702,86.57138295938014,2687.659060647711,41.141304
22.49677778043315,86.56168303478384,2712.749703168869,40.619564
22.496324098519732,86.55198323078173,2737.957880659029,45.847828
22.49586983544614,86.5422835477199,2763.2835920695215,45.858696
22.495414991252122,86.53258398594443,2788.726836355403,42.586956
22.49495956597755,86.52288454580135,2814.2876124568284,40.945652
22.494503559662334,86.51318522763667,2839.965919315815,30.804348
22.494046972346514,86.50348603179638,2865.7617558687925,27.163044
22.568570121626177,88.27037577294624,107.58811016567051,28.692858
22.520105647617754,86.58975721102696,2637.8303846642375,26.303572
22.519774617718788,86.58004985865368,2662.6859541349113,30.339285
22.519443004527623,86.57034260945073,2687.659060647711,38.278572
22.519110808075993,86.56063546376595,2712.749703168869,44.24286
22.518778028395744,86.5509284219471,2737.957880659029,46.24286
22.518444665518803,86.54122148434199,2763.2835920695215,43.010715
22.51811071947716,86.53151465129835,2788.726836355403,35.485714
22.51777619030292,86.52180792316395,2814.2876124568284,31.289286
22.544562396061128,86.70560851988628,2348.7318108193576,25.242958
22.541666914179782,86.5696228088433,2687.659060647711,25.880281
22.54145570519562,86.55991018266224,2712.749703168869,34.80282
22.541243911158247,86.55019764352932,2737.957880659029,36.225353
22.541031532091797,86.54048519179364,2763.2835920695215,33.10211
22.56517898264092,86.71497752310934,2325.404314957559,30.917856
22.565097615022395,86.70526014982556,2348.7318108193576,33.532143
22.565015660497288,86.69554284144264,2372.1768567487597,31.95
22.564933119080617,86.6858255983109,2395.7394517697394,32.810715
22.564849990787504,86.67610842078066,2419.4195949062705,32.45
22.564766275633136,86.66639130920217,2443.217285176739,30.032143
22.56468197363281,86.65667426392574,2467.1325215920806,28.475
22.564597084801875,86.64695728530158,2491.1653031632304,26.335714
22.56451160915581,86.63724037367996,2515.315628889948,26.696428
22.564425546710154,86.62752352941109,2539.583497773856,25.114286
22.564338897480532,86.61780675284521,2563.968908807263,28.032143
22.564251661482658,86.6080900443325,2588.4718609768897,28.032143
22.564163838732345,86.59837340422314,2613.0923532713205,27.171429
22.571385521377607,88.28980261013015,98.92034150846303,29.683823
22.5854102647838,86.72464598511495,2302.194370124489,25.264706
22.585449714966206,86.71492683376009,2325.404314957559,31.441177
22.585488576948716,86.70520773010863,2348.7318108193576,38.338234
22.5855268507385,86.69548867451142,2372.1768567487597,37.558823
22.5855645363428,86.68576966731938,2395.7394517697394,37.22059
22.585601633768956,86.67605070888335,2419.4195949062705,37.360294
22.585638143024383,86.6663317995542,2443.217285176739,34.558823
22.585674064116592,86.65661293968274,2467.1325215920806,31.0
22.58570939705319,86.64689412961984,2491.1653031632304,26.683823
22.58574414184184,86.63717536971632,2515.315628889948,27.941177
22.58577829849032,86.62745666032296,2539.583497773856,26.32353
22.58581186700649,86.61773800179061,2563.968908807263,31.30147
22.58584484739829,86.60801939447,2588.4718609768897,31.441177
22.585877239673746,86.59830083871196,2613.0923532713205,31.639706
22.605865845147182,86.71516976667066,2325.404314957559,28.147058
22.606025816699713,86.70545066255968,2348.7318108193576,38.02941
22.606185198971357,86.6957315894871,2372.1768567487597,37.30147
22.606343991961513,86.68601254780403,2395.7394517697394,34.80147
22.606502195669673,86.67629353786151,2419.4195949062705,34.992645
22.606659810095426,86.66657456001066,2443.217285176739,32.294117
22.606816835238423,86.65685561460253,2467.1325215920806,25.904411
22.607129117675303,86.63741782251864,2515.315628889948,26.5
22.60759312170672,86.60826138648959,2588.4718609768897,25.367647
22.607746611151157,86.59854264310985,2613.0923532713205,25.82353
22.62655731258478,86.70599045299704,2348.7318108193576,32.5
22.626837787251063,86.6962731125663,2372.1768567487597,27.919117
22.574245053350253,88.28018299952858,103.19540421292186,28.214285
22.57514587539583,88.28024298232171,103.19540421292186,30.549295
22.579191347238076,88.30034262717737,94.76292223669589,25.279411
22.837746586237195,86.80806760327383,2165.4033263940364,33.5
22.840961308675563,86.78890398631748,2210.5301203075796,27.44178
22.842567791785797,86.77932191674546,2233.2698514312506,27.417809
22.8457790013211,86.76015725704387,2279.1019772905856,32.0
22.856978661548315,86.81196883287393,2165.4033263940364,36.22
22.858705568806162,86.80240994873195,2187.9079449828714,35.73
22.860431892403618,86.7928508738334,2210.5301203075796,38.52
22.86215763223972,86.7832916085,2233.2698514312506,40.36
22.863882788213644,86.77373215305343,2256.1271374076605,38.71
22.865607360224626,86.76417250781552,2279.1019772905856,34.38
22.87602275700103,86.81611828173666,2165.4033263940364,38.7973
22.877867768584203,86.80658379295339,2187.9079449828714,39.027027
22.879712198380982,86.79704909718272,2210.5301203075796,38.472973
22.88155604628318,86.78751419474177,2233.2698514312506,40.837837
22.8833993121827,86.77797908594768,2256.1271374076605,39.351353
22.8852419959715,86.76844377111767,2279.1019772905856,37.37838
22.895150955982253,86.82057535075766,2165.4033263940364,31.5
22.8971146101058,86.81106716549394,2187.9079449828714,31.0
22.899077684533545,86.80155875703527,2210.5301203075796,27.333334
22.90104017915006,86.79205012569383,2233.2698514312506,29.666666
22.903002093840016,86.7825412717819,2256.1271374076605,29.5
22.904963428488145,86.77303219561172,2279.1019772905856,33.0
22.57892174676807,88.3201951476952,86.80101466365159,29.0
22.57680744424771,88.32965654969153,82.99652669392526,25.173914
22.57932986752041,88.32031978891364,86.80101466365159,26.065218
22.577097829347853,88.32974980655433,82.99652669392526,27.203571
22.59287083551016,88.28416033179224,103.19540421292186,25.044777
22.582917148410935,88.3217009529466,86.80101466365159,26.0
22.59355637639868,88.29487138426293,98.92034150846303,25.965279
22.58330336853387,88.32188189222563,86.80101466365159,26.0
22.594273696267937,88.29520730152707,98.92034150846303,30.0
22.57680431399399,88.34008830519785,79.30968281440437,30.184782
22.581007273354263,88.33148186530295,82.99652669392526,25.402174
22.57696465459588,88.34018059023454,79.30968281440437,27.338028
22.57934883314592,88.34195504035887,79.30968281440437,26.0
22.59498059469032,88.33147168862986,86.80101466365159,27.0
22.595246714826278,88.3318274968986,86.80101466365159,27.97015
22.59550836531171,88.3321871069881,86.80101466365159,29.0
22.60540761043758,88.33059739504405,90.7231465652585,27.166666
22.591379587619215,88.34375557916839,82.99652669392526,26.0
22.59149290177547,88.34405822357738,82.99652669392526,26.0
22.73509057516117,88.28557843944374,163.6722746230662,35.0
22.73591030605595,88.28794879444203,163.6722746230662,26.866198
22.600849392650034,88.34350065227632,86.80101466365159,31.5
22.592613539035806,88.34810992068229,82.99652669392526,25.165493
22.602080718078625,88.35431839716625,86.80101466365159,36.0
22.60206155909179,88.35477155481142,86.80101466365159,36.0
22.736840357557146,88.3696184936941,157.98550601117313,27.0
22.583968585070988,88.35453664309685,79.30968281440437,28.58209
22.592948278184405,88.35556323705802,82.99652669392526,27.768656
22.73661986078247,88.37200675706987,157.98550601117313,27.0
22.583948179484143,88.35473119081566,79.30968281440437,30.385714
22.592914266722786,88.35588750385031,82.99652669392526,31.385714
22.583925350624558,88.35492542612913,79.30968281440437,30.0
22.592876216221814,88.35621124983241,82.99652669392526,26.520834
22.61963604369573,88.3607808124095,94.76292223669589,28.5
22.619535344722028,88.36148544488708,94.76292223669589,28.5
22.65294309444839,88.37853556309152,112.0984591897577,29.0
22.66861742894116,88.38963198099576,121.47208569012582,30.5
22.668151923202036,88.391047671723,121.47208569012582,30.5
22.591403369187272,88.36217586593459,82.99652669392526,25.5
22.631359166637413,88.38499745135542,103.19540421292186,26.52143
22.630954789225715,88.38587448255564,103.19540421292186,29.014286
22.6470750438859,88.39464662543934,112.0984591897577,26.0
22.630539515873124,88.38674558272852,103.19540421292186,30.0
22.589281111901677,88.36648457857677,82.99652669392526,27.066177
22.670061399489743,88.4287690773967,131.3162821587175,25.610294
22.588025797922967,88.36831903170629,82.99652669392526,29.5
22.616065472266907,88.39284227852649,98.92034150846303,30.0
22.58783322527633,88.36857097654294,82.99652669392526,27.496376
22.58763893820986,88.36881834502186,82.99652669392526,26.0
22.593062956616127,88.37682864875072,86.80101466365159,27.876865
22.649999014775148,88.43930243228023,126.33536277897656,26.260714
22.609553548501932,88.4001843118481,98.92034150846303,28.785715
22.608966079034662,88.40074057750432,98.92034150846303,34.710712
22.60836747727642,88.4012922667904,98.92034150846303,28.51894
22.600992553386657,88.3952133093746,94.76292223669589,28.5
22.600463565787553,88.39565022795912,94.76292223669589,31.25
22.59992918216305,88.39607945489631,94.76292223669589,26.472973
22.577930597524894,88.3651911312576,79.30968281440437,30.5
22.622500373090077,88.43838304378944,116.72645109519362,26.514084
22.621439000199832,88.4391215849851,116.72645109519362,28.835714
22.615968363842676,88.44260086081063,116.72645109519362,27.329546
22.614847334338904,88.44324977740105,116.72645109519362,31.0
22.589027942562847,88.3919410587532,90.7231465652585,30.0
22.61371831685676,88.44388241830103,116.72645109519362,26.5
22.592553067657704,88.4009173513056,94.76292223669589,26.30137
22.591953740282854,88.40123171399974,94.76292223669589,26.944445
22.588905744055932,88.40267013968099,94.76292223669589,28.5
22.588289339052483,88.40292977459558,94.76292223669589,28.5
22.59133223617427,88.42239093362669,103.19540421292186,31.078571
22.610749341775566,88.48717695352242,136.41484362259507,27.5
22.579820410112386,88.38551590681783,86.80101466365159,27.9375
22.590465340746732,88.42268559987507,103.19540421292186,32.072918
22.60907312473465,88.48774593133565,136.41484362259507,27.5
22.589594858886702,88.42296770263472,103.19540421292186,29.5
22.6073899827217,88.48829060684102,136.41484362259507,27.5
22.57695182269895,88.38631250373061,86.80101466365159,31.207144
22.57932727440476,88.4056251707591,94.76292223669589,26.5
22.58015986117436,88.41533861804486,98.92034150846303,32.0
22.575476446321478,88.41597187353949,98.92034150846303,49.5
22.574690993490826,88.41603796062111,98.92034150846303,49.34859
22.573910413329642,88.41609233790996,98.92034150846303,43.307693
22.57312359979523,88.41613577927465,98.92034150846303,30.5
22.570727002139297,88.40647461011581,94.76292223669589,26.61111
22.570881645783967,88.44536734882821,112.0984591897577,28.5
22.57014143863731,88.39675010274082,90.7231465652585,27.476027
22.570060363394237,88.40647295938497,94.76292223669589,25.130136
22.56973018205045,88.44536417455355,112.0984591897577,27.688356
22.56959607204362,88.39674090774977,90.7231465652585,30.0
22.568578861444855,88.44534435940014,112.0984591897577,30.041666
22.567436122122423,88.44530822713914,112.0984591897577,33.0
22.56604937653334,88.41601552011899,98.92034150846303,29.5
22.553762276127333,88.40334414140368,94.76292223669589,32.0
22.553136186480312,88.40309763669737,94.76292223669589,28.666666
22.55251323210912,88.40284211166158,94.76292223669589,27.0
22.554776741980266,88.39334189159236,90.7231465652585,26.559858
22.554275247883453,88.3931109886148,90.7231465652585,29.0
24.08448626523293,88.01327172830294,8080.112417381257,48.0
24.088582432178285,88.03542796219038,8080.112417381257,48.0
22.592672408260885,88.35747621751976,165.9089544583112,27.1875
22.592185503617017,88.35969230447786,165.9089544583112,27.0
22.615562408850362,88.39343220941488,314.49056770280004,25.464285
22.602549625918424,88.39380602271818,277.16894329339266,25.725
23.252917962504387,89.5168520115809,6430.656939966604,34.657894
23.23835100038675,89.5265949258021,6430.656939966604,40.554054
22.57569506695132,88.3664558266165,129.0572581011802,27.5
22.58262129249336,88.38440222638887,202.87813513167202,27.0
22.575526831216497,88.36652970393408,129.0572581011802,27.5
22.582228726891916,88.38457456279446,202.87813513167202,27.0
22.570764918501574,88.40643772202841,277.16894329339266,28.676056
22.569236846914432,88.41613987649318,314.49056770280004,34.05357
22.56845548141051,88.41611598092639,314.49056770280004,37.411766
22.567668864015257,88.41608058285559,314.49056770280004,38.97794
22.566882766444778,88.41603382065603,314.49056770280004,38.084614
22.54218257293685,88.3843345750455,239.96479859016836,29.0
22.541794487120836,88.38392255238291,239.96479859016836,25.794521
22.55882921409907,88.36038207758745,129.0572581011802,28.5
22.558738209062373,88.3602127707872,129.0572581011802,28.647058
22.558649320913638,88.3600421609534,129.0572581011802,26.941177
22.522756142917597,88.36759843913444,277.16894329339266,25.824627
22.512237652424847,88.36030739619244,314.49056770280004,28.602942
22.512151770958788,88.35946507357612,314.49056770280004,26.679104
22.521342053302924,88.3456220469721,277.16894329339266,30.5
22.521438412111284,88.3449125238724,277.16894329339266,33.104477
22.521543604606737,88.34420446978993,277.16894329339266,36.613636
22.5216567704641,88.34350302437744,277.16894329339266,36.71212
22.521779515545198,88.34279823555823,277.16894329339266,26.557692
22.52863763886113,88.32429096288782,277.16894329339266,25.992537
22.550745862797942,88.31479641609899,239.96479859016836,26.5
22.551701806792266,88.31424116037194,239.96479859016836,27.335714
22.552186607883854,88.31397295441674,239.96479859016836,31.26266
22.551272155647336,88.29333282206368,314.49056770280004,34.373333
22.552017627066466,88.29306019854874,314.49056770280004,30.164383
22.42979965913248,86.57897971138738,8769.42159005627,26.03409
22.428980373222863,86.56933277020448,8827.625411951914,26.67803
22.453319677529844,86.59628664115286,8653.365333568305,26.0
22.452621808264396,86.58662676210508,8711.334896462038,25.375
22.451923370313377,86.57696711153865,8769.42159005627,27.833334
22.45122436374509,86.56730768978862,8827.625411951914,26.791666
22.475802428528382,86.60428522844083,8595.512903764844,28.193182
22.475225561388225,86.59461441697411,8653.365333568305,29.738636
22.474648122147503,86.58494381728887,8711.334896462038,29.431818
22.474070110866865,86.57527342972297,8769.42159005627,29.71591
22.47349152760706,86.5656032546142,8827.625411951914,27.21591
22.4729123724289,86.55593329230031,8885.946359742433,26.193182
22.472332645393287,86.54626354311901,8944.384431021288,25.193182
22.497451630197393,86.60294635075154,8595.512903764844,27.217392
22.496994461568733,86.59326662378693,8653.365333568305,28.47826
22.49653671771373,86.5835870922317,8711.334896462038,29.47826
22.49607839868548,86.57390775642605,8769.42159005627,28.97826
22.495619504537153,86.5642286167102,8827.625411951914,28.0
22.495160035322023,86.55454967342429,8885.946359742433,26.992754
22.494699991093423,86.5448709269084,8944.384431021288,25.992754
22.51792092131052,86.56316450797219,8827.625411951914,25.81081
22.51758209510914,86.55347824721723,8885.946359742433,25.283783
22.517242690915964,86.54379216663838,8944.384431021288,25.743244
22.547974287148694,88.37669600912012,367.6592887919396,25.202703
22.541538288271862,88.38346544033044,451.8247708324343,27.016891
22.524533617464794,88.39193148462995,620.5061498433352,25.84589
22.55835957736406,88.35935057031764,199.67875698395073,34.0
22.558281470988472,88.35917456745995,199.67875698395073,34.0
22.5487451087371,88.34682774612155,283.61061635427177,25.626713
22.54304462357991,88.3363829587865,367.6592887919396,28.5
22.540228494930588,88.32404203953676,451.8247708324343,25.042253
23.36030291803294,86.52023219832353,20058.751434948295,25.2
23.367756699709936,86.50259189999507,20274.93048615381,25.5
23.382657138170767,86.46730807856183,20708.680466201156,25.1
23.386380762408223,86.4584864526558,20817.407909896225,25.3
23.390103792143456,86.44966455897007,20926.25132419169,25.6
23.39382622720105,86.44084239772435,21035.21070464328,25.6
23.39754806740567,86.43201996913855,21144.286046802998,25.3
23.404989962555025,86.4143743108263,21362.78459843248,25.6
23.41242947619036,86.39672758579333,21581.746943397447,25.5
23.416148339502765,86.38790382380687,21691.402027212083,25.8
23.419866606911825,86.37907979580069,21801.17304595001,26.2
23.423584278242735,86.37025550199506,21911.059995127842,25.5
23.427301353320804,86.36143094261033,22021.062870265916,25.9
23.431017831971403,86.35260611786696,22131.181666871533,26.4
23.434733714019984,86.34378102798533,22241.416380451992,25.7
23.438448999292085,86.33495567318603,22351.767006509006,25.4
23.44216368761331,86.32613005368965,22462.23354054056,25.9
23.445877778809354,86.31730416971682,22572.815978039056,26.3
23.449591272705995,86.3084780214883,22683.514314493164,25.5
23.453304169129087,86.29965160922484,22794.328545387834,25.8
23.45701646790454,86.29082493314729,22905.258666200563,25.9
23.460728168858395,86.28199799347657,23016.304672406986,25.4
23.46443927181672,86.27317079043361,23127.466559479013,26.0
23.468149776605692,86.26434332423949,23238.744322881103,26.1
23.47185968305157,86.25551559511526,23350.13795807399,26.4
23.475568990980673,86.2466876032821,23461.647460516542,26.2
23.479277700219427,86.2378593489612,23573.272825662047,26.4
23.482985810594304,86.22903083237387,23685.014048954472,27.0
23.486693321931885,86.22020205374142,23796.871125841513,26.7
23.49040023405883,86.21137301328527,23908.84405175969,26.5
23.49410654680185,86.20254371122687,24020.932822147384,26.7
23.497812259987775,86.19371414778776,24133.137432428077,26.1
23.501517373443477,86.18488432318951,24245.4578780327,27.1
23.50522188699594,86.17605423765377,24357.894154381007,26.1
23.50892580047222,86.16722389140227,24470.44625688903,26.0
23.43673210289557,86.40897138438001,21581.746943397447,25.5
23.4405605388859,86.40020121679795,21691.402027212083,25.5
22.577541564307513,88.34059814698166,199.67875698395073,28.0
22.592755067924873,88.35490834694612,443.80476782657206,27.387682
22.572716471052733,88.38656858653935,591.9280381109565,27.956081
22.558273593663564,88.3470995890028,295.79655919596553,31.5
22.558348208483803,88.34692344724031,295.79655919596553,31.5
22.582306195989776,88.37179312088458,970.2812869474292,27.045454
22.546342700177686,88.37123192464713,1328.9731934648007,27.96875
